Date,SPY
2015-01-05,0.9817754283043346
2015-01-06,0.9724839474913526
2015-01-07,0.9845275581658139
2015-01-08,1.0018445035852102
2015-01-09,0.9937840591449724
2015-01-12,0.9859683336712574
2015-01-13,0.9831915214461757
2015-01-14,0.9772378624498744
2015-01-15,0.9682441965886164
2015-01-16,0.9808598871655158
2015-01-20,0.9829491615589474
2015-01-21,0.9878987831949473
2015-01-22,1.002481394989176
2015-01-23,0.9969701363513962
2015-01-26,0.9993020257446785
2015-01-27,0.9860329256845788
2015-01-28,0.9733060300583327
2015-01-29,0.9822613278826295
2015-01-30,0.9698308158378816
2015-02-02,0.9817680700950829
2015-02-03,0.9958636867071995
2015-02-04,0.9920645316265554
2015-02-05,1.0020292074428463
2015-02-06,0.9992544706209263
2015-02-09,0.9947717698862597
2015-02-10,1.005313410343139
2015-02-11,1.0058965662892114
2015-02-12,1.015523968409946
2015-02-13,1.0196956347759913
2015-02-17,1.0212986090797949
2015-02-18,1.0213955831272803
2015-02-19,1.0206662067170178
2015-02-20,1.026772477699252
2015-02-23,1.0266269132281487
2015-02-24,1.0295391900670599
2015-02-25,1.0286638092957106
2015-02-26,1.0274479545128996
2015-02-27,1.0239424829355455
2015-03-02,1.0303866850539514
2015-03-03,1.0261492278754405
2015-03-04,1.0218140349552765
2015-03-05,1.0229314461491852
2015-03-06,1.0084422657620005
2015-03-09,1.0126134861605711
2015-03-10,0.9960521579442554
2015-03-11,0.9937168897005548
2015-03-12,1.0062711410195697
2015-03-13,1.0000813304434206
2015-03-16,1.013354587946209
2015-03-17,1.010337899252243
2015-03-18,1.0224114259500303
2015-03-19,1.0177372761228973
2015-03-20,1.0266813273760664
2015-03-23,1.0246784413292898
2015-03-24,1.0189043713008767
2015-03-25,1.003863176316864
2015-03-26,1.001469984070235
2015-03-27,1.0037601718231812
2015-03-30,1.0159319829461868
2015-03-31,1.0070139071670512
2015-04-01,1.0034469054733164
2015-04-02,1.0070501656044661
2015-04-06,1.0138080981679551
2015-04-07,1.0111218508898279
2015-04-08,1.0145304299413256
2015-04-09,1.0190085316275446
2015-04-10,1.0245542482292573
2015-04-13,1.0199096279993647
2015-04-14,1.021858719014564
2015-04-15,1.0264336279352244
2015-04-16,1.0261413325341
2015-04-17,1.0142686631742321
2015-04-20,1.0234936157224455
2015-04-21,1.022273611469261
2015-04-22,1.0272849688117238
2015-04-23,1.0298665328562095
2015-04-24,1.0322537546714392
2015-04-27,1.0279526639129934
2015-04-28,1.0312149746999295
2015-04-29,1.0269633730400045
2015-04-30,1.0166210423999908
2015-05-01,1.0275829186800158
2015-05-04,1.0305047132806884
2015-05-05,1.0186357349594863
2015-05-06,1.0144332766485928
2015-05-07,1.0184724691045233
2015-05-08,1.0317941931796502
2015-05-11,1.0268580870004302
2015-05-12,1.023781650807798
2015-05-13,1.0239769132177312
2015-05-14,1.0345993821836674
2015-05-15,1.035719586158603
2015-05-18,1.0389324813392091
2015-05-19,1.0385913687362986
2015-05-20,1.0378595152895629
2015-05-21,1.040877897021089
2015-05-22,1.0383885727350466
2015-05-26,1.0271638776580099
2015-05-27,1.0368679551354332
2015-05-28,1.0356973142198662
2015-05-29,1.0292426653218079
2015-06-01,1.0313365255449056
2015-06-02,1.0303119187823975
2015-06-03,1.0330384365764205
2015-06-04,1.0242757423218445
2015-06-05,1.0225195095213688
2015-06-08,1.0162118626972463
2015-06-09,1.0160655613433118
2015-06-10,1.02817909025127
2015-06-11,1.0314881214174971
2015-06-12,1.0235617408099564
2015-06-15,1.0191659144442884
2015-06-16,1.0247067572761375
2015-06-17,1.0263627234952153
